[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[15:49:04.857] [32mINFO[39m (9318144): [36mWallet sync [2445]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (428734/1480319)[39m
[15:49:07.349] [32mINFO[39m (9318144): [36mWallet sync [2450]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (429529/1480319)[39m
[15:49:09.650] [32mINFO[39m (9318144): [36mWallet sync [2454]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (430287/1480319)[39m
[15:49:12.078] [32mINFO[39m (9318144): [36mWallet sync [2458]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (431181/1480319)[39m
[15:49:14.232] [32mINFO[39m (9318144): [36mWallet sync [2465]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (431823/1480319)[39m
[15:49:16.279] [32mINFO[39m (9318144): [36mWallet sync [2471]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (432483/1480319)[39m
[15:49:18.425] [32mINFO[39m (9318144): [36mWallet sync [2477]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (433196/1480319)[39m
[15:49:20.672] [32mINFO[39m (9318144): [36mWallet sync [2486]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (433736/1480319)[39m
[15:49:22.689] [32mINFO[39m (9318144): [36mWallet sync [2494]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (434217/1480319)[39m
[15:49:24.729] [32mINFO[39m (9318144): [36mWallet sync [2503]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (434618/1480319)[39m
[15:49:26.738] [32mINFO[39m (9318144): [36mWallet sync [2513]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (434957/1480319)[39m
[15:49:29.454] [32mINFO[39m (9318144): [36mWallet sync [2518]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (436187/1480319)[39m
[15:49:31.872] [32mINFO[39m (9318144): [36mWallet sync [2520]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (437416/1480319)[39m
[15:49:34.070] [32mINFO[39m (9318144): [36mWallet sync [2522]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (438523/1480319)[39m
[15:49:36.074] [32mINFO[39m (9318144): [36mWallet sync [2526]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (439319/1480319)[39m
[15:49:38.421] [32mINFO[39m (9318144): [36mWallet sync [2533]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (440064/1480319)[39m
[15:49:40.526] [32mINFO[39m (9318144): [36mWallet sync [2539]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (440689/1480319)[39m
[15:49:42.528] [32mINFO[39m (9318144): [36mWallet sync [2548]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (441058/1480319)[39m
[15:49:44.615] [32mINFO[39m (9318144): [36mWallet sync [2555]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (441734/1480319)[39m
[15:49:46.771] [32mINFO[39m (9318144): [36mWallet sync [2561]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (442456/1480319)[39m
[15:49:49.018] [32mINFO[39m (9318144): [36mWallet sync [2569]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (443049/1480319)[39m
[15:49:51.205] [32mINFO[39m (9318144): [36mWallet sync [2576]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (443651/1480319)[39m
[15:49:53.565] [32mINFO[39m (9318144): [36mWallet sync [2585]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (444188/1480319)[39m
[15:49:55.803] [32mINFO[39m (9318144): [36mWallet sync [2591]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (444850/1480319)[39m
[15:49:57.953] [32mINFO[39m (9318144): [36mWallet sync [2598]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (445386/1480319)[39m
[15:50:00.152] [32mINFO[39m (9318144): [36mWallet sync [2602]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (446148/1480319)[39m
[15:50:02.210] [32mINFO[39m (9318144): [36mWallet sync [2609]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (446743/1480319)[39m
[15:50:04.285] [32mINFO[39m (9318144): [36mWallet sync [2616]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (447386/1480319)[39m
[15:50:06.543] [32mINFO[39m (9318144): [36mWallet sync [2623]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (448151/1480319)[39m
[15:50:08.650] [32mINFO[39m (9318144): [36mWallet sync [2627]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (449062/1480319)[39m
[15:50:10.917] [32mINFO[39m (9318144): [36mWallet sync [2635]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (449721/1480319)[39m
[15:50:12.939] [32mINFO[39m (9318144): [36mWallet sync [2643]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (450251/1480319)[39m
[15:50:15.000] [32mINFO[39m (9318144): [36mWallet sync [2652]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (450794/1480319)[39m
[15:50:17.046] [32mINFO[39m (9318144): [36mWallet sync [2662]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (451187/1480319)[39m
[15:50:19.096] [32mINFO[39m (9318144): [36mWallet sync [2671]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (451672/1480319)[39m
[15:50:21.333] [32mINFO[39m (9318144): [36mWallet sync [2678]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (452390/1480319)[39m
[15:50:23.382] [32mINFO[39m (9318144): [36mWallet sync [2683]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (453181/1480319)[39m
[15:50:25.454] [32mINFO[39m (9318144): [36mWallet sync [2690]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (453770/1480319)[39m
[15:50:27.595] [32mINFO[39m (9318144): [36mWallet sync [2697]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (454420/1480319)[39m
[15:50:30.585] [32mINFO[39m (9318144): [36mWallet sync [2702]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (455756/1480319)[39m
[15:50:32.779] [32mINFO[39m (9318144): [36mWallet sync [2706]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (456725/1480319)[39m
[15:50:34.826] [32mINFO[39m (9318144): [36mWallet sync [2710]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (457422/1480319)[39m
[15:50:37.437] [32mINFO[39m (9318144): [36mWallet sync [2713]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (458539/1480319)[39m
[15:50:39.556] [32mINFO[39m (9318144): [36mWallet sync [2722]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (458984/1480319)[39m
[15:50:41.588] [32mINFO[39m (9318144): [36mWallet sync [2728]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (459592/1480319)[39m
[15:50:43.683] [32mINFO[39m (9318144): [36mWallet sync [2736]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (460189/1480319)[39m
[15:50:45.693] [32mINFO[39m (9318144): [36mWallet sync [2742]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (460818/1480319)[39m
[15:50:48.156] [32mINFO[39m (9318144): [36mWallet sync [2748]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (461790/1480319)[39m
[15:50:50.777] [32mINFO[39m (9318144): [36mWallet sync [2752]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (463000/1480319)[39m
[15:50:52.838] [32mINFO[39m (9318144): [36mWallet sync [2754]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (463968/1480319)[39m
[15:50:54.860] [32mINFO[39m (9318144): [36mWallet sync [2760]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (464611/1480319)[39m
[15:50:57.046] [32mINFO[39m (9318144): [36mWallet sync [2770]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (464992/1480319)[39m
[15:50:59.205] [32mINFO[39m (9318144): [36mWallet sync [2781]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (465294/1480319)[39m
[15:51:01.208] [32mINFO[39m (9318144): [36mWallet sync [2787]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (465847/1480319)[39m
[15:51:04.041] [32mINFO[39m (9318144): [36mWallet sync [2791]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (466852/1480319)[39m
[15:51:07.002] [32mINFO[39m (9318144): [36mWallet sync [2794]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (467957/1480319)[39m
[15:51:09.875] [32mINFO[39m (9318144): [36mWallet sync [2797]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (469019/1480320)[39m
[15:51:12.041] [32mINFO[39m (9318144): [36mWallet sync [2804]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (469560/1480320)[39m
[15:51:14.313] [32mINFO[39m (9318144): [36mWallet sync [2810]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (470315/1480320)[39m
[15:51:16.475] [32mINFO[39m (9318144): [36mWallet sync [2812]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (471129/1480320)[39m
[15:51:18.638] [32mINFO[39m (9318144): [36mWallet sync [2814]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (471971/1480320)[39m
[15:51:20.799] [32mINFO[39m (9318144): [36mWallet sync [2817]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (472751/1480320)[39m
[15:51:23.381] [32mINFO[39m (9318144): [36mWallet sync [2819]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (473766/1480320)[39m
[15:51:25.668] [32mINFO[39m (9318144): [36mWallet sync [2823]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (474544/1480320)[39m
[15:51:27.889] [32mINFO[39m (9318144): [36mWallet sync [2828]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (475369/1480320)[39m
[15:51:30.260] [32mINFO[39m (9318144): [36mWallet sync [2834]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (476380/1480320)[39m
[15:51:32.328] [32mINFO[39m (9318144): [36mWallet sync [2839]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (477229/1480320)[39m
[15:51:34.531] [32mINFO[39m (9318144): [36mWallet sync [2842]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (478583/1480320)[39m
[15:51:36.753] [32mINFO[39m (9318144): [36mWallet sync [2845]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (479641/1480320)[39m
[15:51:38.781] [32mINFO[39m (9318144): [36mWallet sync [2850]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (480339/1480320)[39m
[15:51:41.382] [32mINFO[39m (9318144): [36mWallet sync [2854]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (481462/1480320)[39m
[15:51:43.466] [32mINFO[39m (9318144): [36mWallet sync [2861]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (482132/1480320)[39m
[15:51:45.579] [32mINFO[39m (9318144): [36mWallet sync [2870]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (482513/1480320)[39m
[15:51:47.863] [32mINFO[39m (9318144): [36mWallet sync [2878]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (483134/1480320)[39m
[15:51:49.875] [32mINFO[39m (9318144): [36mWallet sync [2884]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (483775/1480320)[39m
[15:51:52.090] [32mINFO[39m (9318144): [36mWallet sync [2887]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (484774/1480320)[39m
[15:51:54.395] [32mINFO[39m (9318144): [36mWallet sync [2892]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (485538/1480320)[39m
[15:51:56.600] [32mINFO[39m (9318144): [36mWallet sync [2895]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (486340/1480320)[39m
[15:51:59.144] [32mINFO[39m (9318144): [36mWallet sync [2897]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (487348/1480323)[39m
[15:52:01.880] [32mINFO[39m (9318144): [36mWallet sync [2899]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (488440/1480323)[39m
[15:52:04.314] [32mINFO[39m (9318144): [36mWallet sync [2901]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (489404/1480323)[39m
[15:52:06.704] [32mINFO[39m (9318144): [36mWallet sync [2903]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (490469/1480323)[39m
[15:52:08.845] [32mINFO[39m (9318144): [36mWallet sync [2911]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (491044/1480323)[39m
[15:52:11.202] [32mINFO[39m (9318144): [36mWallet sync [2917]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (491970/1480323)[39m
[15:52:13.940] [32mINFO[39m (9318144): [36mWallet sync [2920]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (493410/1480323)[39m
[15:52:16.304] [32mINFO[39m (9318144): [36mWallet sync [2923]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (494773/1480323)[39m
[15:52:18.341] [32mINFO[39m (9318144): [36mWallet sync [2931]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (495354/1480323)[39m
[15:52:20.489] [32mINFO[39m (9318144): [36mWallet sync [2940]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (495840/1480323)[39m
[15:52:22.872] [32mINFO[39m (9318144): [36mWallet sync [2946]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (496767/1480324)[39m
[15:52:25.097] [32mINFO[39m (9318144): [36mWallet sync [2954]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (497374/1480324)[39m
[15:52:27.226] [32mINFO[39m (9318144): [36mWallet sync [2961]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (498036/1480324)[39m
[15:52:29.622] [32mINFO[39m (9318144): [36mWallet sync [2969]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (498768/1480324)[39m
[15:52:32.254] [32mINFO[39m (9318144): [36mWallet sync [2972]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (500067/1480324)[39m
[15:52:34.881] [32mINFO[39m (9318144): [36mWallet sync [2974]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (501249/1480324)[39m
[15:52:37.362] [32mINFO[39m (9318144): [36mWallet sync [2976]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (502239/1480324)[39m
[15:52:39.866] [32mINFO[39m (9318144): [36mWallet sync [2978]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (503208/1480324)[39m
[15:52:42.229] [32mINFO[39m (9318144): [36mWallet sync [2980]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (504149/1480324)[39m
[15:52:45.088] [32mINFO[39m (9318144): [36mWallet sync [2983]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (505291/1480324)[39m
[15:52:47.683] [32mINFO[39m (9318144): [36mWallet sync [2985]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (506486/1480324)[39m
[15:52:49.978] [32mINFO[39m (9318144): [36mWallet sync [2987]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (507464/1480324)[39m
[15:52:52.173] [32mINFO[39m (9318144): [36mWallet sync [2990]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (508249/1480324)[39m
[15:52:54.411] [32mINFO[39m (9318144): [36mWallet sync [2994]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (509004/1480324)[39m
[15:52:56.853] [32mINFO[39m (9318144): [36mWallet sync [2999]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (509794/1480324)[39m
